2019-03-17 16:05:00 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Project JavaRushTasks opened ----------
2019-03-17 16:05:00 INFO  JavaRushTasksProjectComponent.projectOpened(70) - ---------- Version 3.26 ----------

2019-03-17 16:05:00 INFO  JavaRushTasksProjectComponent.setAutoscrolls(344) - Autoscrolls успешно установлены
2019-03-17 16:05:02 INFO  ApacheHttpClient.login(233) - Ожидание ответа сервера.
2019-03-17 16:05:02 INFO  ApacheHttpClient.login(237) - responseCode = 200
2019-03-17 16:05:02 INFO  ApacheHttpClient.login(268) - JSESSIONID OK
2019-03-17 16:05:02 INFO  ApacheHttpClient.refreshUserInfo(296) - responseCode = 200
2019-03-17 16:05:02 INFO  ApacheHttpClient.refreshUserInfo(302) - Информация о пользователе получена.
2019-03-17 16:05:02 INFO  ApacheHttpClient.startGA(33) - GAService запущен.
2019-03-17 16:05:02 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2019-03-17 16:32:38 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-17 16:32:40 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:32:50 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:32:57 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:33:01 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:33:03 INFO  ApacheHttpClient.getTaskTemplateInfo(346) - responseCode = 200
2019-03-17 16:33:05 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-17 16:33:05 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-17 16:33:07 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-17 16:33:07 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-17 16:33:07 ERROR NoSwingUnderWriteAction.error(124) - AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6032921c,notifier=null,catchExceptions=false,when=1552833183170] on sun.awt.windows.WToolkit@44cbf68d
java.lang.Throwable: AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6032921c,notifier=null,catchExceptions=false,when=1552833183170] on sun.awt.windows.WToolkit@44cbf68d
	at com.intellij.openapi.diagnostic.Logger.error(Logger.java:134)
2019-03-25 23:30:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:31:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:32:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:33:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:34:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:35:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:36:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:37:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:38:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:39:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:40:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:41:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:42:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:43:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:44:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:45:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:46:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:47:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:48:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:49:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:50:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:51:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:52:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:53:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:54:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:55:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:56:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:57:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:58:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-25 23:59:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:00:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:01:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:02:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:03:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:04:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:05:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:06:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:07:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:08:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:09:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:10:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:11:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:12:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:13:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:14:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:15:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:16:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:17:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:18:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:19:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:20:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:21:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:22:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:23:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:24:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:25:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:26:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:27:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:28:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:29:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:30:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:31:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:32:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:33:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:34:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:35:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:36:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:37:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:38:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:39:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:40:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:41:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:42:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:43:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:44:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:45:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:46:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:47:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:48:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:49:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:50:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:51:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:52:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:53:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:54:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:55:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:56:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:57:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:58:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 00:59:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:00:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:01:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:02:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:03:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:04:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:05:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:06:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:07:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:08:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:09:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:10:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:11:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:12:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:13:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:14:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:15:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:16:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:17:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:18:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:19:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:20:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:21:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:22:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:23:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:24:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:25:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:26:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:27:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:28:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:29:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:30:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:31:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:32:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:33:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:34:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:35:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:36:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:37:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:38:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:39:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:40:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:41:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:42:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:43:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:44:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:45:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:46:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:47:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:48:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:49:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:50:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:51:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:52:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:53:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:54:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:55:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:56:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:57:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:58:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 01:59:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:00:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:01:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:02:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:03:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:04:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:05:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:06:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:07:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:08:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:09:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:10:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:11:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:12:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:13:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:14:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:15:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:16:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:17:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:18:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:19:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:20:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:21:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:22:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:23:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:24:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:25:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:26:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:27:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:28:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:29:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:30:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:31:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:32:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:33:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:34:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:35:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:36:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:37:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:38:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:39:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:40:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:41:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:42:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:43:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:44:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:45:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:46:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:47:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:48:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:49:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:50:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:51:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:52:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:53:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:54:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:55:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:56:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:57:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:58:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 02:59:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:00:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:01:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:02:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:03:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:04:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:05:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:06:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:07:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:08:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:09:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:10:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:11:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:12:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:13:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:14:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:15:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:16:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:17:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:18:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:19:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:20:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:21:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:22:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:23:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:24:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:25:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:26:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:27:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:28:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:29:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:30:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:31:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:32:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:33:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:34:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:35:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:36:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:37:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:38:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:39:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:40:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:41:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:42:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:43:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:44:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:45:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:46:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:47:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:48:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:49:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:50:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:51:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:52:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:53:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:54:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:55:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:56:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:57:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:58:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 03:59:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 04:00:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 04:01:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 04:02:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 04:03:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 04:04:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 04:05:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 04:06:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 04:07:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 04:08:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 04:09:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-26 04:10:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
